i A [01;31m[Kfirefox[m[K                         - Safe and easy web browser from Mozilla    
p   [01;31m[Kfirefox[m[K:i386                    - Safe and easy web browser from Mozilla    
p   [01;31m[Kfirefox[m[K-dbg                     - Safe and easy web browser from Mozilla - d
p   [01;31m[Kfirefox[m[K-dbg:i386                - Safe and easy web browser from Mozilla - d
p   [01;31m[Kfirefox[m[K-dev                     - Safe and easy web browser from Mozilla - d
p   [01;31m[Kfirefox[m[K-dev:i386                - Safe and easy web browser from Mozilla - d
p   [01;31m[Kfirefox[m[K-globalmenu              - Safe and easy web browser from Mozilla (tr
p   [01;31m[Kfirefox[m[K-globalmenu:i386         - Safe and easy web browser from Mozilla (tr
v   [01;31m[Kfirefox[m[K-https-finder            -                                           
p   [01;31m[Kfirefox[m[K-launchpad-plugin        - Launchpad [01;31m[Kfirefox[m[K integration             
p   [01;31m[Kfirefox[m[K-locale-af               - Afrikaans language pack for Firefox       
p   [01;31m[Kfirefox[m[K-locale-af:i386          - Afrikaans language pack for Firefox       
p   [01;31m[Kfirefox[m[K-locale-an               - Aragonese language pack for Firefox       
p   [01;31m[Kfirefox[m[K-locale-an:i386          - Aragonese language pack for Firefox       
p   [01;31m[Kfirefox[m[K-locale-ar               - Arabic language pack for Firefox          
p   [01;31m[Kfirefox[m[K-locale-ar:i386          - Arabic language pack for Firefox          
p   [01;31m[Kfirefox[m[K-locale-as               - Assamese language pack for Firefox        
p   [01;31m[Kfirefox[m[K-locale-as:i386          - Assamese language pack for Firefox        
p   [01;31m[Kfirefox[m[K-locale-ast              - Asturian language pack for Firefox        
p   [01;31m[Kfirefox[m[K-locale-ast:i386         - Asturian language pack for Firefox        
p   [01;31m[Kfirefox[m[K-locale-az               - Azerbaijani language pack for Firefox     
p   [01;31m[Kfirefox[m[K-locale-az:i386          - Azerbaijani language pack for Firefox     
p   [01;31m[Kfirefox[m[K-locale-be               - Belarusian language pack for Firefox      
p   [01;31m[Kfirefox[m[K-locale-be:i386          - Belarusian language pack for Firefox      
p   [01;31m[Kfirefox[m[K-locale-bg               - Bulgarian language pack for Firefox       
p   [01;31m[Kfirefox[m[K-locale-bg:i386          - Bulgarian language pack for Firefox       
p   [01;31m[Kfirefox[m[K-locale-bn               - Bengali language pack for Firefox         
p   [01;31m[Kfirefox[m[K-locale-bn:i386          - Bengali language pack for Firefox         
p   [01;31m[Kfirefox[m[K-locale-br               - Breton language pack for Firefox          
